
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
3900000.0,10.3116661,378212.40158270835,0.3276021,305248.34853012237,3.4164219,2927.0389585080225,10000.0,95.36,90.72000111359986,90.69580910366955,3900000.0,0.0
4000000.0,10.5612677,378742.4117655876,0.2496016,400638.4574457856,3.1824204,3142.262411339495,10000.0,95.50999999999999,91.0190372407922,91.18916797488225,4000000.0,0.0
4100000.0,10.7328688,382004.11058784206,0.1716011,582746.84719387,3.1356201,3189.161850314711,10000.0,95.26,90.5172143368836,90.40680024286581,4100000.0,0.0
4200000.0,10.9668703,382971.6122383612,0.2340015,427347.6879421713,2.8860185,3464.981253585173,10000.0,95.67,91.34010807545123,91.24368048533873,4200000.0,0.0
4300000.0,11.232072,382832.30378152843,0.2652017,377071.4893607394,2.2932147,4360.690693287463,10000.0,95.25,90.5001436378282,90.53030303030303,4300000.0,0.0
4400000.0,11.5596741,380633.56820760196,0.3276021,305248.34853012237,2.496016,4006.384574457856,10000.0,95.52000000000001,91.03883289759659,90.98228663446056,4400000.0,0.0
4500000.0,11.700075,384612.9191479542,0.1404009,712246.1465702855,2.3244149,4302.157932303739,10000.0,95.39,90.7798672300881,90.76152304609218,4500000.0,0.0
4600000.0,11.8716761,387476.8786860686,0.1716011,582746.84719387,2.3244149,4302.157932303739,10000.0,95.44,90.8792236395162,90.9090909090909,4600000.0,0.0
4700000.0,12.0900775,388748.5419344913,0.2184014,457872.5227951836,2.6364169,3793.026816054775,10000.0,95.5,90.99981531621027,91.1102331094429,4700000.0,0.0
4800000.0,12.2616786,391463.53093939356,0.1716011,582746.84719387,2.5272162,3956.9230365015865,10000.0,95.49,90.9804437621669,90.88888888888889,4800000.0,0.0
4900000.0,12.5112802,391646.5718672019,0.2496016,400638.4574457856,2.340015,4273.4768794217125,10000.0,95.58,91.15758071408337,91.3469068128426,4900000.0,0.0
5000000.0,12.7608818,391822.45226971695,0.2496016,400638.4574457856,2.5116161,3981.5001982189874,10000.0,95.67,91.33961201461825,91.18844118844119,5000000.0,0.0
5100000.0,12.948083,393880.70033224224,0.1872012,534184.6099277141,2.3244149,4302.157932303739,10000.0,95.24000000000001,90.4800121855844,90.52359147919572,5100000.0,0.0
5200000.0,13.1664844,394942.1760603005,0.2184014,457872.5227951836,2.184014,4578.725227951836,10000.0,95.72,91.43998630397809,91.49105367793241,5200000.0,0.0
5300000.0,13.291285199999999,398757.52572068805,0.1248008,801276.9148915712,2.4492157,4082.9396937150127,10000.0,95.36,90.7200965109963,90.82641360221432,5300000.0,0.0
5400000.0,13.509686599999998,399713.195419352,0.2184014,457872.5227951836,2.6988173,3705.326774065069,10000.0,95.52000000000001,91.03988065121028,91.16545060145928,5400000.0,0.0
5500000.0,13.696887799999999,401551.07352197194,0.1872012,534184.6099277141,2.0436131,4893.29413674242,10000.0,95.23,90.45947488949793,90.41783848935316,5500000.0,0.0
5600000.0,13.852888799999999,404247.8129182702,0.156001,641021.531913257,2.028013,4930.934860871207,10000.0,95.5,90.99877583351335,91.00719424460432,5600000.0,0.0
5700000.0,14.0556901,405529.71497287066,0.2028013,493093.4860871208,2.1372137,4678.989284038372,10000.0,95.66,91.319968404685,91.34768740031896,5700000.0,0.0
5800000.0,14.2428913,407220.6884005356,0.1872012,534184.6099277141,2.5740165,3884.9789812924664,10000.0,95.23,90.45964738856749,90.41398713826368,5800000.0,0.0
5900000.0,14.4612927,407985.65677327034,0.2184014,457872.5227951836,2.340015,4273.4768794217125,10000.0,95.54,91.07952792861799,91.03337354242059,5900000.0,0.0
6000000.0,14.757694599999999,406567.56780967675,0.2964019,337379.7536385563,2.0436131,4893.29413674242,10000.0,95.25,90.49879068607852,90.48477564102564,6000000.0,0.0
6100000.0,14.929295699999999,408592.6169980008,0.1716011,582746.84719387,1.8876121,5297.698610853364,10000.0,95.61,91.2193572569512,91.19887730553327,6100000.0,0.0
6200000.0,15.069696599999999,411421.6871492954,0.1404009,712246.1465702855,2.6676171,3748.663929317292,10000.0,95.37,90.73991851128291,90.84437413486256,6200000.0,0.0
6300000.0,15.225697599999998,413774.1445751557,0.156001,641021.531913257,2.2932147,4360.690693287463,10000.0,95.67,91.3399667454723,91.41724479682856,6300000.0,0.0
6400000.0,15.350498399999998,416924.5736021184,0.1248008,801276.9148915712,2.4648158,4057.0983032484623,10000.0,95.49,90.98017173753011,90.90359015732149,6400000.0,0.0
6500000.0,15.568899799999997,417498.9937310793,0.2184014,457872.5227951836,2.5428163,3932.647435050656,10000.0,95.38,90.7601955142629,90.80230937686642,6500000.0,0.0
6600000.0,15.740500899999997,419300.50650421175,0.1716011,582746.84719387,2.2464144,4451.538416064284,10000.0,95.21,90.41714124157517,90.51672936052266,6600000.0,0.0
6700000.0,15.865301699999996,422305.2373469836,0.1248008,801276.9148915712,2.1528138,4645.083564588818,10000.0,95.41,90.81985678976591,90.8346645367412,6700000.0,0.0
6800000.0,16.068102999999997,423198.6812631212,0.2028013,493093.4860871208,2.2620145,4420.83815112591,10000.0,95.63000000000001,91.26000559359642,91.4111635220126,6800000.0,0.0
6900000.0,16.2865044,423663.6561495664,0.2184014,457872.5227951836,2.0904134,4783.742775472067,10000.0,95.17,90.33679877469808,90.43374925727868,6900000.0,0.0
7000000.0,16.598506399999998,421724.6920481954,0.312002,320510.7659566285,1.9188123,5211.55717002648,10000.0,95.19,90.37974602529506,90.22158975401504,7000000.0,0.0
7100000.0,16.7857076,422978.89187584806,0.1872012,534184.6099277141,2.5428163,3932.647435050656,10000.0,95.37,90.73939472683934,90.83531274742676,7100000.0,0.0
7200000.0,16.9885089,423815.8888682691,0.2028013,493093.4860871208,2.3556151,4245.175708034814,10000.0,95.61,91.22006391793467,91.01514531313958,7200000.0,0.0
7300000.0,17.2225104,423863.8752687297,0.2340015,427347.6879421713,2.1060135,4748.307643801903,10000.0,96.04,92.08006177551816,92.13661636219221,7300000.0,0.0
7400000.0,17.5501125,421649.718769609,0.3276021,305248.34853012237,1.9656126,5087.47247550204,10000.0,95.53,91.05923395516528,91.13974231912788,7400000.0,0.0
7500000.0,17.7529138,422465.86022402695,0.2028013,493093.4860871208,2.0436131,4893.29413674242,10000.0,95.37,90.73806610820338,90.66344020971971,7500000.0,0.0
7600000.0,18.0649158,420704.97776690434,0.312002,320510.7659566285,2.3556151,4245.175708034814,10000.0,95.49,90.98003030709816,90.91092301491334,7600000.0,0.0
7700000.0,18.3301175,420073.6847431556,0.2652017,377071.4893607394,2.4492157,4082.9396937150127,10000.0,95.62,91.23976031984236,91.27663811989645,7700000.0,0.0
7800000.0,18.5953192,419460.3983996145,0.2652017,377071.4893607394,2.0748133,4819.71076626509,10000.0,95.81,91.61972244520737,91.65172345088662,7800000.0,0.0
7900000.0,18.8137206,419906.31029143697,0.2184014,457872.5227951836,2.3244149,4302.157932303739,10000.0,95.69,91.37984483720707,91.34190437926878,7900000.0,0.0
8000000.0,18.9853217,421378.16395283944,0.1716011,582746.84719387,2.2620145,4420.83815112591,10000.0,95.64,91.28002232314286,91.33200795228629,8000000.0,0.0
8100000.0,19.2193232,421450.84484556667,0.2340015,427347.6879421713,2.0904134,4783.742775472067,10000.0,95.43,90.86000000000001,90.9325396825397,8100000.0,0.0
8200000.0,19.422124500000002,422198.9206175668,0.2028013,493093.4860871208,2.184014,4578.725227951836,10000.0,95.21,90.41864787958875,90.3602334473737,8200000.0,0.0
8300000.0,19.624925800000003,422931.5353640725,0.2028013,493093.4860871208,2.1996141,4546.251999384802,10000.0,95.16,90.31953533769621,90.30837004405286,8300000.0,0.0
8400000.0,19.843327200000004,423316.1059804526,0.2184014,457872.5227951836,1.9344124,5169.528483171427,10000.0,95.13000000000001,90.25932984189313,90.22677102147301,8400000.0,0.0
8500000.0,20.139729100000004,422051.35718533566,0.2964019,337379.7536385563,2.3868153,4189.683215119327,10000.0,95.63000000000001,91.25745417065451,91.25475285171103,8500000.0,0.0
8600000.0,20.389330700000002,421789.2252833978,0.2496016,400638.4574457856,2.1060135,4748.307643801903,10000.0,95.19999999999999,90.39929914883786,90.49693130073251,8600000.0,0.0
8700000.0,20.607732100000003,422171.63721766346,0.2184014,457872.5227951836,1.7784114,5622.995893975938,10000.0,95.65,91.29994083959771,91.31563186264724,8700000.0,0.0
8800000.0,20.810533400000004,422862.7796729131,0.2028013,493093.4860871208,1.6224104,6163.66857608901,10000.0,95.64,91.27999058238984,91.25726889913777,8800000.0,0.0
8900000.0,21.106935300000004,421662.3528475969,0.2964019,337379.7536385563,1.8876121,5297.698610853364,10000.0,95.43,90.85946984925127,90.86913086913088,8900000.0,0.0
9000000.0,21.356536900000002,421416.638949548,0.2496016,400638.4574457856,2.3244149,4302.157932303739,10000.0,95.47,90.9393686552079,90.78706528370958,9000000.0,0.0
9100000.0,21.6685389,419963.7106127169,0.312002,320510.7659566285,2.1060135,4748.307643801903,10000.0,95.54,91.07985478003582,90.99353796445881,9100000.0,0.0
9200000.0,21.902540400000003,420042.5992593991,0.2340015,427347.6879421713,2.0436131,4893.29413674242,10000.0,95.32000000000001,90.63984911436773,90.57211925866238,9200000.0,0.0
9300000.0,22.136541900000005,420119.8200699992,0.2340015,427347.6879421713,1.9344124,5169.528483171427,10000.0,95.48,90.96016307865807,90.94732625675947,9300000.0,0.0
9400000.0,22.401743600000003,419610.194985001,0.2652017,377071.4893607394,1.8564119,5386.735562296278,10000.0,95.55,91.09987183815448,91.1601112435439,9400000.0,0.0
9500000.0,22.713745600000003,418248.93909175415,0.312002,320510.7659566285,2.0904134,4783.742775472067,10000.0,95.3,90.60002443993645,90.59435661396837,9500000.0,0.0
9600000.0,23.025747600000003,416924.5736021183,0.312002,320510.7659566285,2.496016,4006.384574457856,10000.0,95.42,90.83998827518501,90.97892456174907,9600000.0,0.0
9700000.0,23.244149000000004,417309.3194334625,0.2184014,457872.5227951836,2.028013,4930.934860871207,10000.0,95.43,90.8567128053878,90.65439672801637,9700000.0,0.0
9800000.0,23.478150500000005,417409.3696179347,0.2340015,427347.6879421713,2.0904134,4783.742775472067,10000.0,95.38,90.75668719669129,90.79681274900399,9800000.0,0.0
9900000.0,23.821352700000006,415593.5275665516,0.3432022,291373.423596935,2.2152142,4514.236140234204,10000.0,95.61,91.21992624738047,91.19004615693356,9900000.0,0.0
1.0E7,24.055354200000007,415707.86764802644,0.2340015,427347.6879421713,1.8096116,5526.047688907388,10000.0,95.65,91.29931299375399,91.33638717386975,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 16 -W 16384 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,125.6744056,795.7069661286705,125.6744056,795.7069661286705,24.6637581,405.4532143663865,10000.0,95.59,91.17979113745413,91.21513944223108,100000.0,0.0
200000.0,271.2545388,737.3148515220348,145.5801332,686.9069137518827,21.4189373,466.87657094920394,10000.0,95.64,91.27674657540277,91.24849458048978,200000.0,0.0
300000.0,387.3192828,774.554775148933,116.064744,861.5880805285711,19.7653267,505.9364892764459,10000.0,95.88,91.76015820496247,91.77808820594691,300000.0,0.0
400000.0,533.5702203,749.6670255980551,146.2509375,683.7563007074741,23.8837531,418.69466486822796,10000.0,95.52000000000001,91.03995233254642,91.05788423153693,400000.0,0.0
500000.0,678.8071513,736.5862293030324,145.236931,688.5301094664414,24.4297566,409.3368658449917,10000.0,95.34,90.67929721901031,90.59156067030084,500000.0,0.0
600000.0,826.1032955,726.3014241298351,147.2961442,678.9043972815685,24.0865544,415.16938595418196,10000.0,95.78,91.55922209790855,91.610337972167,600000.0,0.0
700000.0,965.7709907999999,724.8095114351617,139.6676953,715.9851802895756,21.9805409,454.94785799379486,10000.0,95.69,91.377822382821,91.20587635176494,700000.0,0.0
800000.0,1102.6618683,725.5170628448221,136.8908775,730.5088682772159,23.3533497,428.2040961344402,10000.0,95.39999999999999,90.79758528637913,90.849413168888,800000.0,0.0
900000.0,1239.3967447999999,726.1597255084223,136.7348765,731.3423068034876,23.1505484,431.9552101841354,10000.0,95.32000000000001,90.63981466833044,90.59863398955405,900000.0,0.0
1000000.0,1377.4108294999999,725.999809630508,138.0140847,724.5637299799445,23.5405509,424.79889457472296,10000.0,95.54,91.07997109910636,91.1049062624651,1000000.0,0.0
1100000.0,1516.3921203999998,725.4060379249647,138.9812909,719.5213064465787,24.3673562,410.3851036576549,10000.0,95.44,90.87759168420465,90.70525886669385,1100000.0,0.0
1200000.0,1661.7382521,722.1353895437599,145.3461317,688.0128066043329,23.1505484,431.9552101841354,10000.0,95.89,91.77486949259469,91.95222243978853,1200000.0,0.0
1300000.0,1795.6807107,723.9594390325819,133.9424586,746.5892521701105,20.0305284,499.23795320347114,10000.0,95.44,90.87978731664023,90.85805934242181,1300000.0,0.0
1400000.0,1916.784287,730.3899606727108,121.1035763,825.7394459786899,19.8277271,504.344242260627,10000.0,95.63000000000001,91.25979093419916,91.11608050416751,1400000.0,0.0
1500000.0,2045.7503136999999,733.2273102708507,128.9660267,775.3980064270679,24.0865544,415.16938595418196,10000.0,95.46,90.91984745343721,90.82272084091369,1500000.0,0.0
1600000.0,2175.9487483,735.31143656303,130.1984346,768.0583895438017,21.2629363,470.3019309708415,10000.0,95.7,91.39831441369249,91.37758171245237,1600000.0,0.0
1700000.0,2302.6839606999997,738.2689196667752,126.7352124,789.0466911783075,20.6233322,484.88769433680557,10000.0,95.7,91.40011558244656,91.40343862455018,1700000.0,0.0
1800000.0,2433.6624002999997,739.6260055536513,130.9784396,763.4844353421355,22.0897416,452.6988219726391,10000.0,95.72,91.43903569298047,91.41768598355726,1800000.0,0.0
1900000.0,2560.9904165,741.9004724729317,127.3280162,785.3731094257008,21.3877371,467.5576454509533,10000.0,95.48,90.95968648192719,91.04063429137761,1900000.0,0.0
2000000.0,2685.401214,744.7676680762833,124.4107975,803.7887547501655,23.0569478,433.7087496030155,10000.0,95.32000000000001,90.63986521405909,90.49939098660171,2000000.0,0.0
2100000.0,2810.9976191,747.0657341475654,125.5964051,796.2011326707949,21.1849358,472.0335286548284,10000.0,95.30999999999999,90.61898159664213,90.63311364090274,2100000.0,0.0
2200000.0,2938.9340392,748.5707302906521,127.9364201,781.6382537657078,24.3829563,410.12254121129683,10000.0,95.37,90.73992666021915,90.59516554946171,2200000.0,0.0
2300000.0,3062.0344283,751.1345982079401,123.1003891,812.3451171122252,20.2021295,494.9973219407389,10000.0,95.37,90.73845962060409,90.70281124497993,2300000.0,0.0
2400000.0,3186.7572278,753.1166726675496,124.7227995,801.77802615792,24.492157,408.29396937150125,10000.0,95.34,90.67973754140917,90.74478649453823,2400000.0,0.0
2500000.0,3325.94132,751.6668995230499,139.1840922,718.472911805937,23.0569478,433.7087496030155,10000.0,95.71,91.42006383472506,91.38554216867469,2500000.0,0.0
2600000.0,3458.4797696,751.7753964773691,132.5384496,754.4980366210651,23.4469503,426.4946985450811,10000.0,95.38,90.75925482630919,90.8424182358771,2600000.0,0.0
2700000.0,3589.5206096,752.1895800734449,131.04084,763.1208713253059,23.556151,424.5175708034814,10000.0,95.52000000000001,91.04011289457755,91.1532385466035,2700000.0,0.0
2800000.0,3719.4382424,752.8018527317382,129.9176328,769.7184581090982,23.5717511,424.23661939990535,10000.0,95.50999999999999,91.01952583096387,91.05577689243027,2800000.0,0.0
2900000.0,3853.3651009,752.5889512319168,133.9268585,746.6762165559195,20.7793332,481.247396331274,10000.0,95.58,91.16001980155563,91.18995415587003,2900000.0,0.0
3000000.0,3978.0411001,754.1400213096305,124.6759992,802.0789938854566,22.8697466,437.25888943605526,10000.0,95.89,91.77999539679742,91.65820986401461,3000000.0,0.0
3100000.0,4099.6126794,756.1689950802136,121.5715793,822.5606722869973,21.6685389,461.49858309089774,10000.0,95.32000000000001,90.63898564048401,90.63812762552512,3100000.0,0.0
3200000.0,4226.223091,757.1772552221854,126.6104116,789.8244602184043,19.6249258,509.5560667037019,10000.0,95.19,90.37768910581563,90.22953483648182,3200000.0,0.0
3300000.0,4344.877451599999,759.5150926028481,118.6543606,842.7840282845871,24.492157,408.29396937150125,10000.0,95.25,90.49608590802036,90.3357070193286,3300000.0,0.0
3400000.0,4475.715490299999,759.6550780246544,130.8380387,764.303722324141,20.3269303,491.958197938033,10000.0,95.42,90.84000329759884,90.86557638611886,3400000.0,0.0
3500000.0,4612.887169599999,758.7438997133543,137.1716793,729.0134560596576,22.7449458,439.6581151668429,10000.0,95.41,90.819641598808,90.82183563287342,3500000.0,0.0
3600000.0,4747.157230299998,758.3485916628248,134.2700607,744.7676680762833,22.9165469,436.3659168912573,10000.0,95.38,90.75615456029708,90.87497531108039,3600000.0,0.0
3700000.0,4874.610047299999,759.035074415726,127.452817,784.6040782292007,22.3549433,447.3283544405143,10000.0,95.35,90.69308458957343,90.52181002853649,3700000.0,0.0
3800000.0,4994.340814799999,760.8611708554721,119.7307675,835.2072077045693,21.684139,461.16656972176764,10000.0,95.25,90.49847899651776,90.34552845528455,3800000.0,0.0
3900000.0,5127.659269399999,760.580958113535,133.3184546,750.0837022153721,23.6497516,422.83742210637007,10000.0,95.39999999999999,90.7999966879988,90.77601764587928,3900000.0,0.0
4000000.0,5257.4053011,760.8315834358606,129.7460317,770.7364818002368,23.6497516,422.83742210637007,10000.0,95.48,90.95944274005049,91.1302982731554,4000000.0,0.0
4100000.0,5384.4681156,761.4493970391226,127.0628145,787.0123166522492,21.3877371,467.5576454509533,10000.0,95.25,90.49678183019898,90.3865614248128,4100000.0,0.0
4200000.0,5512.2641348,761.9373631761548,127.7960192,782.4969871988,23.5093507,425.3626621853066,10000.0,95.53,91.06014589841895,90.96056622851366,4200000.0,0.0
4300000.0,5638.6873452,762.5888326048839,126.4232104,790.9939929827949,21.3253367,468.92577316258735,10000.0,95.27,90.53999999999999,90.57017543859648,4300000.0,0.0
4400000.0,5749.6196563,765.2680112812004,110.9323111,901.4506144188679,20.2021295,494.9973219407389,10000.0,95.44,90.8789200641356,90.82125603864735,4400000.0,0.0
4500000.0,5869.1944228,766.7151019088575,119.5747665,836.2968452880065,20.3893307,490.45258753883473,10000.0,95.45,90.89990171893857,90.88176352705412,4500000.0,0.0
4600000.0,6013.3549469,764.9639910864381,144.1605241,693.6711740214879,22.7605459,439.3567730728286,10000.0,95.37,90.73902870933104,90.76953748006379,4600000.0,0.0
4700000.0,6157.1722688,763.3374209482699,143.8173219,695.3265342371808,23.556151,424.5175708034814,10000.0,95.48,90.95975591340965,91.07072303437376,4700000.0,0.0
4800000.0,6302.0971978,761.6512169434062,144.924929,690.0124132543133,23.5873512,423.9560396251699,10000.0,95.44,90.88059093770724,90.7878787878788,4800000.0,0.0
4900000.0,6446.9753265,760.0463398485134,144.8781287,690.2353094791181,22.8541465,437.5573596677522,10000.0,95.5,90.99715366010118,91.19028974158184,4900000.0,0.0
5000000.0,6590.7614482,758.637683869676,143.7861217,695.4774133809884,22.9009468,436.66316887824047,10000.0,95.63000000000001,91.25983218877803,91.10704110704111,5000000.0,0.0
5100000.0,6702.0369615,760.9626788537669,111.2755133,898.670309705954,21.4189373,466.87657094920394,10000.0,95.26,90.51997573113788,90.56340832172009,5100000.0,0.0
5200000.0,6834.40381,760.8564177011953,132.3668485,755.4761719661249,20.9977346,476.2418513471448,10000.0,95.8,91.59998387196903,91.65009940357852,5200000.0,0.0
5300000.0,6967.113860699999,760.7167194289974,132.7100507,753.5224308372598,21.0757351,474.47929823335085,10000.0,95.25,90.50013299813803,90.60893633847371,5300000.0,0.0
5400000.0,7079.231779399999,762.7946319985695,112.1179187,891.9180908769403,21.4033372,467.21685999508526,10000.0,95.63000000000001,91.25990560698057,91.38237034115559,5400000.0,0.0
5500000.0,7212.035430699999,762.6141125968055,132.8036513,752.9913448998672,22.0585414,453.33913148037976,10000.0,95.34,90.67937477245974,90.63881076737647,5500000.0,0.0
5600000.0,7341.251058999999,762.8127624289168,129.2156283,773.900195476587,21.3565369,468.2407099439423,10000.0,95.53,91.05833685065423,91.06714628297364,5600000.0,0.0
5700000.0,7473.9611097,762.6478003213472,132.7100507,753.5224308372598,20.9665344,476.95054457831617,10000.0,95.8,91.60001310397955,91.6267942583732,5700000.0,0.0
5800000.0,7605.4075523,762.6152786836499,131.4464426,760.7661190520495,21.6373387,462.16404608021406,10000.0,95.14,90.2797958757134,90.2331189710611,5800000.0,0.0
5900000.0,7738.4140049,762.4301305492434,133.0064526,751.843222980597,21.7465394,459.8432797082188,10000.0,95.53,91.05963952466564,91.01326899879373,5900000.0,0.0
6000000.0,7867.8324345,762.5988542524545,129.4184296,772.6874781982365,21.5437381,464.1719999371883,10000.0,95.28,90.55863591171652,90.5448717948718,6000000.0,0.0
6100000.0,7992.0404307,763.2594020130249,124.2079962,805.1011453318978,19.9213277,501.97457471672436,10000.0,95.64,91.2791275639215,91.25902165196472,6100000.0,0.0
6200000.0,8113.8148113,764.1288523575056,121.7743806,821.1907915875697,24.4609568,408.81475249569957,10000.0,95.36,90.71985708579912,90.82459956495946,6200000.0,0.0
6300000.0,8248.1940727,763.8035604486851,134.3792614,744.162447078311,22.8073462,438.4552201869062,10000.0,95.55,91.09995941581494,91.17938553022796,6300000.0,0.0
6400000.0,8357.5819739,765.7717291899311,109.3879012,914.1778835043596,17.0665094,585.9428993722642,10000.0,95.53,91.0599899871888,90.9842678499395,6400000.0,0.0
6500000.0,8453.382188,768.9230009293885,95.8002141,1043.8390032783861,17.9089148,558.3811253599799,10000.0,95.41,90.82021958034764,90.862034640653,6500000.0,0.0
6600000.0,8557.1696533,771.2830605683698,103.7874653,963.507488220738,18.7669203,532.8524787308869,10000.0,95.23,90.45725397940512,90.55632548010296,6600000.0,0.0
6700000.0,8657.431496,773.9015899918593,100.2618427,997.3884112544841,18.8449208,530.6469635043518,10000.0,95.19999999999999,90.39987903847587,90.41533546325877,6700000.0,0.0
6800000.0,8757.8025394,776.4504816599656,100.3710434,996.3032824265728,16.6297066,601.3335196184399,10000.0,95.71,91.42000137279979,91.56839622641509,6800000.0,0.0
6900000.0,8859.2655898,778.8455973082267,101.4630504,985.5804611212438,18.9229213,528.4596305962548,10000.0,95.24000000000001,90.47726849969646,90.57239057239059,6900000.0,0.0
7000000.0,8961.149842899998,781.149754520193,101.8842531,981.50594382676,18.4549183,541.8609737221108,10000.0,95.21,90.41992412579907,90.26224842447651,7000000.0,0.0
7100000.0,9068.260129499999,782.9506320515617,107.1102866,933.6171452275809,19.3909243,515.7051745078496,10000.0,95.30999999999999,90.6195482374431,90.71654790182106,7100000.0,0.0
7200000.0,9175.2144151,784.7228058399035,106.9542856,934.9788971896979,18.8605209,530.2080495560438,10000.0,95.54,91.07998144636142,90.87187883749489,7200000.0,0.0
7300000.0,9282.4651026,786.4290271293652,107.2506875,932.394955510192,20.4673312,488.5834846899824,10000.0,95.86,91.72000496799703,91.77918983320095,7300000.0,0.0
7400000.0,9419.5275812,785.6020311219554,137.0624786,729.5942771605474,24.8821595,401.89437737508274,10000.0,95.44,90.87917255853452,90.96134786917742,7400000.0,0.0
7500000.0,9547.6512025,785.5335140475353,128.1236213,780.496203474074,22.4953442,444.5364298982364,10000.0,95.39999999999999,90.79766223811497,90.72393627747529,7500000.0,0.0
7600000.0,9669.6127843,785.9673566597918,121.9615818,819.9303298967216,20.2021295,494.9973219407389,10000.0,95.39,90.7800309790959,90.70939137444579,7600000.0,0.0
7700000.0,9784.9131234,786.9257399522473,115.3003391,867.3001378883196,19.6717261,508.3438000898152,10000.0,95.5,90.99974079253482,91.03764190400318,7700000.0,0.0
7800000.0,9904.2070881,787.5441143967774,119.2939647,838.265374543294,19.0477221,524.997159634117,10000.0,95.74000000000001,91.47955318776917,91.51225343693964,7800000.0,0.0
7900000.0,10003.1741225,789.7493238901681,98.9670344,1010.4374714900015,16.2553042,615.1838118169452,10000.0,95.66,91.31985000700811,91.28163921253515,7900000.0,0.0
8000000.0,10093.545501800001,792.5857171370898,90.3713793,1106.54502315425,17.4253117,573.8778262428441,10000.0,95.6,91.20001548797273,91.2524850894632,8000000.0,0.0
8100000.0,10184.2912835,795.3425304245914,90.7457817,1101.9795975816692,17.3941115,574.9072035096475,10000.0,95.42,90.84,90.91269841269842,8100000.0,0.0
