
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,13.7124879,7292.622661129204,13.7124879,7292.622661129204,4.1496266,2409.855383132545,10000.0,90.48,80.96273299005196,81.03585657370519,100000.0,0.0
200000.0,27.456176,7284.335589923375,13.7436881,7276.06733159202,3.8844249,2574.3836623022366,10000.0,92.22,84.42618540350033,84.38378161380972,200000.0,0.0
300000.0,40.6694607,7376.542369542657,13.2132847,7568.140872647661,3.9780255,2513.809929071596,10000.0,91.79,83.57784541331824,83.61604470165636,300000.0,0.0
400000.0,54.2571478,7372.300539542921,13.5876871,7359.604269957026,3.9780255,2513.809929071596,10000.0,91.97999999999999,83.95813465189731,83.99201596806385,400000.0,0.0
500000.0,67.9072353,7362.985664062221,13.6500875,7325.960364722937,3.9936256,2503.99035903616,10000.0,91.31,82.61358093408087,82.45507773066828,500000.0,0.0
600000.0,81.5573228,7356.788813082521,13.6500875,7325.960364722937,4.0248258,2484.5795810591353,10000.0,91.49000000000001,82.97053979426651,83.08151093439365,600000.0,0.0
700000.0,95.5038122,7329.550348567133,13.9464894,7170.26322050623,4.2432272,2356.6968085046215,10000.0,91.36999999999999,82.74499566885396,82.39134870434604,700000.0,0.0
800000.0,109.0134988,7338.540720243354,13.5096866,7402.09621146948,4.0872262,2446.64706837121,10000.0,92.08,84.15209887041283,84.24507658643326,800000.0,0.0
900000.0,122.67918639999999,7336.2077660469395,13.6656876,7317.597396270056,3.8376246,2605.77858501324,10000.0,91.24,82.47687737954902,82.40257131378064,900000.0,0.0
1000000.0,136.4384746,7329.310906851783,13.7592882,7267.81782214577,3.9936256,2503.99035903616,10000.0,91.06,82.11650413422815,82.1699242122058,1000000.0,0.0
1100000.0,149.97936140000002,7334.342470403397,13.5408868,7385.040690244897,4.2588273,2348.0642194624797,10000.0,91.55,83.08098302492,82.77619241744803,1100000.0,0.0
1200000.0,163.64504900000003,7332.944121028677,13.6656876,7317.597396270056,3.9156251,2553.870645072737,10000.0,92.27,84.51290005302879,84.8639122772665,1200000.0,0.0
1300000.0,177.24833620000004,7334.342470403396,13.6032872,7351.164356803405,3.9624254,2523.7068185561297,10000.0,91.13,82.25458267900024,82.21732157177225,1300000.0,0.0
1400000.0,191.61602830000004,7306.278146043797,14.3676921,6960.060064204745,4.0872262,2446.64706837121,10000.0,92.34,84.68042220756396,84.42772921325474,1400000.0,0.0
1500000.0,205.42211680000003,7302.037499011887,13.8060885,7243.181151562226,3.9936256,2503.99035903616,10000.0,91.16,82.31932106192878,82.13058419243985,1500000.0,0.0
1600000.0,219.35300610000002,7294.178586595626,13.9308893,7178.292630607581,3.9936256,2503.99035903616,10000.0,91.96,83.91302919381026,83.87808301584118,1600000.0,0.0
1700000.0,237.2931211,7164.135193297856,17.940115,5574.100277506583,5.1636331,1936.6209423361238,10000.0,92.06,84.11975607945338,84.1263494602159,1700000.0,0.0
1800000.0,255.1708357,7054.0976795492,17.8777146,5593.55612489753,4.8672312,2054.5561920296695,10000.0,91.81,83.61467280242152,83.57730098255465,1800000.0,0.0
1900000.0,272.7989487,6964.8362248252315,17.628113,5672.756919586345,5.1948333,1924.989585325096,10000.0,92.10000000000001,84.19442189537533,84.34093161546087,1900000.0,0.0
2000000.0,290.8794646,6875.700224318964,18.0805159,5530.815633418955,4.9452317,2022.1499429440282,10000.0,91.53,83.05905808362944,82.80552172147787,2000000.0,0.0
2100000.0,308.8195796,6800.086972205696,17.940115,5574.100277506583,5.1324329,1948.3937140220576,10000.0,91.47,82.93437926715542,82.96385060914719,2100000.0,0.0
2200000.0,326.4632927,6738.889330573734,17.6437131,5667.741219392193,5.0232322,1990.7500991094937,10000.0,91.39,82.7808788639428,82.51066422912858,2200000.0,0.0
2300000.0,343.9042045,6687.908929011073,17.4409118,5733.645187059544,5.0388323,1984.5867861091547,10000.0,90.81,81.62657474649272,81.54618473895583,2300000.0,0.0
2400000.0,361.6727184,6635.833663698312,17.7685139,5627.932677025961,4.836031,2067.8113932685706,10000.0,92.21000000000001,84.42141578173376,84.52830188679245,2400000.0,0.0
2500000.0,379.394432,6589.448313253053,17.7217136,5642.795175292755,5.5536356,1800.6222806552162,10000.0,92.27,84.53704719453226,84.47791164658634,2500000.0,0.0
2600000.0,397.0381451,6548.489186965024,17.6437131,5667.741219392193,4.8204309,2074.5033395251035,10000.0,91.44,82.87194296196931,83.03270564915759,2600000.0,0.0
2700000.0,414.7754588,6509.546171828621,17.7373137,5637.8322947516,5.4444349,1836.7379137915673,10000.0,91.99000000000001,83.98023068467815,84.18246445497633,2700000.0,0.0
2800000.0,432.5283726,6473.563764542738,17.7529138,5632.87813632036,5.0856326,1966.323717525328,10000.0,91.77,83.53123202793167,83.60557768924302,2800000.0,0.0
2900000.0,450.218886,6441.311304741667,17.6905134,5652.7471950022655,4.8984314,2041.4698468575064,10000.0,92.03,84.0617315334862,84.11401235798284,2900000.0,0.0
3000000.0,467.9873999,6410.42900009924,17.7685139,5627.932677025961,5.0700325,1972.373944348483,10000.0,91.7,83.40009096750151,83.1540491171098,3000000.0,0.0
3100000.0,485.9899153,6378.7331843838365,18.0025154,5554.779306007426,5.148033,1942.4894906462332,10000.0,91.81,83.61768943891848,83.61672334466894,3100000.0,0.0
3200000.0,503.4464272,6356.187723482964,17.4565119,5728.521286088087,4.8516311,2061.1624820361963,10000.0,92.32000000000001,84.64247501872599,84.39975624619134,3200000.0,0.0
3300000.0,521.4021423,6329.087919437956,17.9557151,5569.257444945761,4.9296316,2028.5491516242312,10000.0,92.07,84.13716245562006,83.86571719226856,3300000.0,0.0
3400000.0,539.0614555000001,6307.258597902108,17.6593132,5662.73438085916,5.0700325,1972.373944348483,10000.0,91.59,83.1796891606557,83.22696449940167,3400000.0,0.0
3500000.0,557.2823723000001,6280.478575977379,18.2209168,5488.1980472025425,4.8672312,2054.5561920296695,10000.0,91.73,83.45990472905123,83.46330733853229,3500000.0,0.0
3600000.0,574.9572856000001,6261.334694182018,17.6749133,5657.73638052301,4.9296316,2028.5491516242312,10000.0,91.56,83.1072966871087,83.33004147738494,3600000.0,0.0
3700000.0,592.7881999000001,6241.689697305324,17.8309143,5608.2373745691775,5.0700325,1972.373944348483,10000.0,91.4,82.76950408989863,82.47044435385243,3700000.0,0.0
3800000.0,610.4787133000001,6224.623262388204,17.6905134,5652.7471950022655,5.2104334,1919.226143452865,10000.0,92.16,84.31709991811685,84.0650406504065,3800000.0,0.0
3900000.0,627.8416246,6211.757626749744,17.3629113,5759.402802455139,4.9608318,2015.7909808592985,10000.0,91.96,83.920071394883,83.87808301584118,3900000.0,0.0
4000000.0,645.7817396,6194.043211066353,17.940115,5574.100277506583,5.460035,1831.490091180734,10000.0,91.16,82.30866834825041,82.65306122448978,4000000.0,0.0
4100000.0,663.3786524000001,6180.4822708220145,17.5969128,5682.814999231002,5.304034,1885.357446803697,10000.0,91.60000000000001,83.18284650343351,82.99939283545842,4100000.0,0.0
4200000.0,681.1783665,6165.785947636961,17.7997141,5618.06776435808,5.0232322,1990.7500991094937,10000.0,91.25,82.49726117142811,82.30535894843275,4200000.0,0.0
4300000.0,698.88448,6152.662025060278,17.7061135,5647.766800997859,5.2260335,1913.4971101888268,10000.0,91.86,83.71716874130072,83.77192982456138,4300000.0,0.0
4400000.0,716.7153943000001,6139.117472560195,17.8309143,5608.2373745691775,5.0544324,1978.4615182507932,10000.0,91.19,82.37045042558654,82.26650563607086,4400000.0,0.0
4500000.0,734.4839082000001,6126.7509740657915,17.7685139,5627.932677025961,5.0856326,1966.323717525328,10000.0,91.89,83.7802218865646,83.74749498997997,4500000.0,0.0
4600000.0,752.2212219,6115.222312368531,17.7373137,5637.8322947516,5.0544324,1978.4615182507932,10000.0,91.24,82.48324830643405,82.5358851674641,4600000.0,0.0
4700000.0,769.5217328,6107.689750227675,17.3005109,5780.17612185083,5.1948333,1924.989585325096,10000.0,91.67999999999999,83.3571061336145,83.56380877123667,4700000.0,0.0
4800000.0,787.3526471,6096.378817902624,17.8309143,5608.2373745691775,5.1012327,1960.310495147575,10000.0,91.36,82.71850687899433,82.54545454545455,4800000.0,0.0
4900000.0,805.0743607,6086.394299949539,17.7217136,5642.795175292755,5.3820345,1858.0334258355276,10000.0,91.64999999999999,83.2893827422191,83.6530931871574,4900000.0,0.0
5000000.0,822.9832755000001,6075.4576050919995,17.9089148,5583.811253599799,5.2572337,1902.1410442529882,10000.0,92.25,84.50156720152458,84.22873422873423,5000000.0,0.0
5100000.0,841.3601933000001,6061.613136220144,18.3769178,5441.608929654133,4.9608318,2015.7909808592985,10000.0,92.19000000000001,84.37885028338087,84.45152299422658,5100000.0,0.0
5200000.0,858.7231046,6055.502608634481,17.3629113,5759.402802455139,4.9764319,2009.4718868754137,10000.0,91.94,83.87985556350584,83.97614314115309,5200000.0,0.0
5300000.0,876.6632196,6045.651148018118,17.940115,5574.100277506583,5.0232322,1990.7500991094937,10000.0,92.02,84.03955310748702,84.22301304863583,5300000.0,0.0
5400000.0,894.2913326,6038.30072276382,17.628113,5672.756919586345,4.9764319,2009.4718868754137,10000.0,92.41,84.81973768506721,85.03253796095446,5400000.0,0.0
5500000.0,911.8570452,6031.647207149307,17.5657126,5692.908809176349,5.0544324,1978.4615182507932,10000.0,91.57,83.14127586824227,83.06548814785053,5500000.0,0.0
5600000.0,929.7659600000001,6023.0211052252325,17.9089148,5583.811253599799,5.1168328,1954.3339387599297,10000.0,91.18,82.36324516289004,82.37410071942448,5600000.0,0.0
5700000.0,947.5968743000001,6015.216126805663,17.8309143,5608.2373745691775,4.9296316,2028.5491516242312,10000.0,91.4,82.79805893297001,82.8548644338118,5700000.0,0.0
5800000.0,965.1937871000001,6009.155961754117,17.5969128,5682.814999231002,5.1012327,1960.310495147575,10000.0,91.32000000000001,82.63736018424241,82.55627009646302,5800000.0,0.0
5900000.0,983.0559016000001,6001.693281528843,17.8621145,5598.4413267533355,5.1948333,1924.989585325096,10000.0,90.86999999999999,81.73162139083469,81.64455166867711,5900000.0,0.0
6000000.0,1000.8400156000001,5994.964136603811,17.784114,5622.995893975939,5.1636331,1936.6209423361238,10000.0,91.89,83.78139480004721,83.75400641025642,6000000.0,0.0
6100000.0,1018.7333303000001,5987.828039555407,17.8933147,5588.679441266408,4.9452317,2022.1499429440282,10000.0,91.91,83.82157901388825,83.78107457898957,6100000.0,0.0
6200000.0,1036.5642446000002,5981.298344312965,17.8309143,5608.2373745691775,5.2104334,1919.226143452865,10000.0,91.27,82.54145953398296,82.73680047458966,6200000.0,0.0
6300000.0,1054.1923576000002,5976.138941419318,17.628113,5672.756919586345,5.2416336,1907.8021783132647,10000.0,92.35,84.69999632799912,84.8364717542121,6300000.0,0.0
6400000.0,1072.3508740000002,5968.195816474897,18.1585164,5507.057834306332,5.0544324,1978.4615182507932,10000.0,91.74,83.47644677511452,83.34005647438482,6400000.0,0.0
6500000.0,1089.9477868000001,5963.588420215506,17.5969128,5682.814999231002,5.1636331,1936.6209423361238,10000.0,91.4,82.79998417598546,82.87875771451326,6500000.0,0.0
6600000.0,1108.4339053,5954.346910936197,18.4861185,5409.464404331283,5.0700325,1972.373944348483,10000.0,91.16,82.32401315605304,82.49851514551573,6600000.0,0.0
6700000.0,1124.2680068000002,5959.433124020121,15.8341015,6315.483073037015,4.0092257,2494.2472058881594,10000.0,91.35,82.70236631628794,82.7276357827476,6700000.0,0.0
6800000.0,1138.0584952000002,5975.088300540282,13.7904884,7251.374795398835,3.8532247,2595.2288741427406,10000.0,91.14999999999999,82.29987539112275,82.6061320754717,6800000.0,0.0
6900000.0,1154.8598029000002,5974.751205880766,16.8013077,5951.917659361718,4.8828313,2047.99211473884,10000.0,90.83,81.63833911588824,81.83798772034066,6900000.0,0.0
7000000.0,1172.9091186000003,5968.066825463248,18.0493157,5540.376248169896,5.0544324,1978.4615182507932,10000.0,91.7,83.39765508480419,83.1266517584875,7000000.0,0.0
7100000.0,1190.4124308000003,5964.31943778388,17.5033122,5713.204384253627,4.9608318,2015.7909808592985,10000.0,92.07,84.14261837085458,84.30324623911322,7100000.0,0.0
7200000.0,1208.3213456000003,5958.679805018913,17.9089148,5583.811253599799,4.992032,2003.192287228928,10000.0,91.96,83.91782569003328,83.54482194023741,7200000.0,0.0
7300000.0,1225.8870582000004,5954.871577418206,17.5657126,5692.908809176349,4.836031,2067.8113932685706,10000.0,92.46,84.91854313126647,85.02779984114375,7300000.0,0.0
7400000.0,1243.8115731000005,5949.454209978678,17.9245149,5578.951539715031,5.0544324,1978.4615182507932,10000.0,91.42,82.8305389401776,82.99306243805749,7400000.0,0.0
7500000.0,1261.3616856000006,5945.955141670903,17.5501125,5697.969172562284,5.0388323,1984.5867861091547,10000.0,92.49000000000001,84.97550346867811,84.85581770518252,7500000.0,0.0
7600000.0,1279.2238001000005,5941.102721357973,17.8621145,5598.4413267533355,4.836031,2067.8113932685706,10000.0,91.22,82.43967969975773,82.30552196694882,7600000.0,0.0
7700000.0,1297.1327149000006,5936.169762392905,17.9089148,5583.811253599799,5.3664344,1863.4346857943515,10000.0,91.62,83.24060333827983,83.31009759012149,7700000.0,0.0
7800000.0,1314.8544285000005,5932.215636143326,17.7217136,5642.795175292755,5.1324329,1948.3937140220576,10000.0,91.86,83.7118630983294,83.7816298067344,7800000.0,0.0
7900000.0,1332.7165430000005,5927.742130533452,17.8621145,5598.4413267533355,4.9608318,2015.7909808592985,10000.0,91.58,83.15684696175123,83.08557653676174,7900000.0,0.0
8000000.0,1350.2510554000005,5924.824104381142,17.5345124,5703.038540153531,5.0232322,1990.7500991094937,10000.0,91.34,82.67973673199832,82.78330019880715,8000000.0,0.0
8100000.0,1368.2535708000005,5919.955315931705,18.0025154,5554.779306007426,4.9296316,2028.5491516242312,10000.0,91.47999999999999,82.96,83.09523809523809,8100000.0,0.0
8200000.0,1386.0844851000004,5915.945303585447,17.8309143,5608.2373745691775,4.8672312,2054.5561920296695,10000.0,92.38,84.75604876784062,84.66492251962164,8200000.0,0.0
8300000.0,1404.0246001000005,5911.577332340786,17.940115,5574.100277506583,5.1168328,1954.3339387599297,10000.0,91.19,82.37246951897852,82.35883059671607,8300000.0,0.0
8400000.0,1421.6215129000004,5908.745699032533,17.5969128,5682.814999231002,5.0544324,1978.4615182507932,10000.0,91.47,82.9372426584136,82.88179811358619,8400000.0,0.0
8500000.0,1439.9048301000005,5903.167919375394,18.2833172,5469.466995846903,4.9140315,2034.9889902008158,10000.0,91.32000000000001,82.62458731393096,82.629577746648,8500000.0,0.0
8600000.0,1457.6889441000005,5899.749761297512,17.784114,5622.995893975939,5.1012327,1960.310495147575,10000.0,91.24,82.48113872598282,82.65689962383686,8600000.0,0.0
8700000.0,1475.9410611000005,5894.544321109949,18.252117,5478.81651207912,5.0388323,1984.5867861091547,10000.0,92.22,84.44021161312206,84.46795767618286,8700000.0,0.0
8800000.0,1493.6471746000004,5891.6189510127415,17.7061135,5647.766800997859,5.2884339,1890.9189731954482,10000.0,91.60000000000001,83.19798577453466,83.1562061359535,8800000.0,0.0
8900000.0,1511.3064878000005,5888.944480715937,17.6593132,5662.73438085916,4.9140315,2034.9889902008158,10000.0,92.35,84.70149068674748,84.71528471528472,8900000.0,0.0
9000000.0,1529.2778030000004,5885.130865265032,17.9713152,5564.423020080356,5.1792332,1930.7877467266778,10000.0,92.58,85.15303677424711,84.90949766117551,9000000.0,0.0
9100000.0,1546.8279155000005,5883.0073525395965,17.5501125,5697.969172562284,4.992032,2003.192287228928,10000.0,91.75999999999999,83.51787776194061,83.36025848142164,9100000.0,0.0
9200000.0,1564.7836306000004,5879.4071078519355,17.9557151,5569.257444945761,5.5068353,1815.9250195842974,10000.0,91.31,82.62056031313551,82.49395648670428,9200000.0,0.0
9300000.0,1582.5209443000003,5876.699473392238,17.7373137,5637.8322947516,4.8984314,2041.4698468575064,10000.0,91.78,83.55974682010103,83.53695173242538,9300000.0,0.0
9400000.0,1600.3050583000004,5873.880077580705,17.784114,5622.995893975939,4.992032,2003.192287228928,10000.0,91.18,82.3606999274269,82.47914183551848,9400000.0,0.0
9500000.0,1618.2919736000003,5870.3868986426505,17.9869153,5559.596981034319,4.8516311,2061.1624820361963,10000.0,91.96,83.91898818273646,83.91034620772463,9500000.0,0.0
9600000.0,1636.1540881000003,5867.418032214859,17.8621145,5598.4413267533355,4.8984314,2041.4698468575064,10000.0,92.23,84.46016285749326,84.69568642899348,9600000.0,0.0
9700000.0,1653.8602016000002,5865.066461249804,17.7061135,5647.766800997859,4.9608318,2015.7909808592985,10000.0,90.86999999999999,81.74594936018454,81.32924335378323,9700000.0,0.0
9800000.0,1671.7535163000002,5862.108202224571,17.8933147,5588.679441266408,5.1636331,1936.6209423361238,10000.0,91.38,82.7445391070399,82.82868525896413,9800000.0,0.0
9900000.0,1689.4596298000001,5859.861831189167,17.7061135,5647.766800997859,5.0232322,1990.7500991094937,10000.0,92.47,84.93745141677971,84.88862131246236,9900000.0,0.0
1.0E7,1707.0877428000001,5857.929706412042,17.628113,5672.756919586345,4.9296316,2028.5491516242312,10000.0,92.11,84.21673602100915,84.28599880501892,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=4096 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.7784114,56229.95893975938,1.7784114,56229.95893975938,2.4804159,4031.581961718597,10000.0,94.12,88.23991297535602,88.28685258964144,100000.0,0.0
200000.0,2.0592132,97124.47453231167,0.2808018,356123.0732851428,1.716011,5827.4684719387,10000.0,93.78999999999999,87.5769319991265,87.53512645523885,200000.0,0.0
300000.0,2.3712152,126517.40761445861,0.312002,320510.7659566285,1.6692107,5990.855438441654,10000.0,94.78999999999999,89.57973991030815,89.60287367790859,300000.0,0.0
400000.0,2.6364169,151721.072642191,0.2652017,377071.4893607394,1.9032122,5254.274851748008,10000.0,93.64,87.27902353784677,87.30538922155688,400000.0,0.0
500000.0,2.7924179,179056.29383051873,0.156001,641021.531913257,1.716011,5827.4684719387,10000.0,93.89,87.77961872410418,87.66404199475065,500000.0,0.0
600000.0,2.964019,202427.85218313377,0.1716011,582746.84719387,1.9500125,5128.172255306056,10000.0,93.94,87.87807600822403,87.95228628230618,600000.0,0.0
700000.0,3.1356201,223241.3295220298,0.1716011,582746.84719387,1.6536106,6047.3729425778965,10000.0,93.56,87.11646836630858,86.85982452560702,700000.0,0.0
800000.0,3.3072212000000003,241894.91770311582,0.1716011,582746.84719387,1.6848108,5935.38455475238,10000.0,93.92,87.838005432891,87.90531131887808,800000.0,0.0
900000.0,3.5568228000000004,253034.8152289172,0.2496016,400638.4574457856,1.8876121,5297.698610853364,10000.0,93.99,87.97920662763742,87.9268782643632,900000.0,0.0
1000000.0,3.9000250000000003,256408.61276530277,0.3432022,291373.423596935,1.9344124,5169.528483171427,10000.0,93.71000000000001,87.41937499454974,87.45512564818509,1000000.0,0.0
1100000.0,4.2744274,257344.41062211044,0.3744024,267092.30496385705,1.8564119,5386.735562296278,10000.0,93.75,87.49364677256047,87.26049735018346,1100000.0,0.0
1200000.0,4.4772287,268022.9401727903,0.2028013,493093.4860871208,2.0904134,4783.742775472067,10000.0,94.91000000000001,89.81409625018661,90.03328764440965,1200000.0,0.0
1300000.0,4.695630100000001,276853.1533180179,0.2184014,457872.5227951836,1.9032122,5254.274851748008,10000.0,93.39,86.7811209609425,86.74819566960706,1300000.0,0.0
1400000.0,4.960831800000001,282210.73732030176,0.2652017,377071.4893607394,1.8252117,5478.816512079119,10000.0,94.39999999999999,88.79987769466442,88.61557227078674,1400000.0,0.0
1500000.0,5.163633100000001,290493.1413504185,0.2028013,493093.4860871208,1.9188123,5211.55717002648,10000.0,94.3,88.5996169471294,88.47786537295329,1500000.0,0.0
1600000.0,5.506835300000001,290548.0031334875,0.3432022,291373.423596935,1.9032122,5254.274851748008,10000.0,94.3,88.59707309672245,88.57028273511128,1600000.0,0.0
1700000.0,5.740836800000001,296124.0772425371,0.2340015,427347.6879421713,1.8252117,5478.816512079119,10000.0,94.48,88.96,88.96441423430628,1700000.0,0.0
1800000.0,5.928038000000001,303641.7782747006,0.1872012,534184.6099277141,2.0592132,4856.2237266155835,10000.0,93.45,86.89654488095421,86.8658512131542,1800000.0,0.0
1900000.0,6.2400400000000005,304485.22765879706,0.312002,320510.7659566285,1.8096116,5526.047688907388,10000.0,94.05,88.09805760300081,88.20614469772052,1900000.0,0.0
2000000.0,6.4428413,310422.04935266677,0.2028013,493093.4860871208,1.7940115,5574.100277506582,10000.0,93.96,87.9197197374979,87.73853024766545,2000000.0,0.0
2100000.0,6.6300425,316740.05106302106,0.1872012,534184.6099277141,1.9968128,5007.98071807232,10000.0,93.91000000000001,87.81683920076226,87.83702816057522,2100000.0,0.0
2200000.0,6.9108443,318340.2641555678,0.2808018,356123.0732851428,2.0904134,4783.742775472067,10000.0,93.87,87.74018340685622,87.54824294129595,2200000.0,0.0
2300000.0,7.2228463,318434.02233271947,0.312002,320510.7659566285,1.7472112,5723.406534939794,10000.0,93.65,87.3,87.24899598393574,2300000.0,0.0
2400000.0,7.410047499999999,323884.5634930141,0.1872012,534184.6099277141,1.8876121,5297.698610853364,10000.0,94.31,88.6198980342864,88.69910625620655,2400000.0,0.0
2500000.0,7.644048999999999,327051.8019965597,0.2340015,427347.6879421713,1.6848108,5935.38455475238,10000.0,94.34,88.67877866664256,88.63453815261045,2500000.0,0.0
2600000.0,7.831250199999999,332003.18385945586,0.1872012,534184.6099277141,1.7628113,5672.756919586344,10000.0,93.61,87.21454419029689,87.33399405351835,2600000.0,0.0
2700000.0,7.956050999999999,339364.3404246655,0.1248008,801276.9148915712,1.9968128,5007.98071807232,10000.0,94.07,88.14153685682335,88.28988941548184,2700000.0,0.0
2800000.0,8.252452899999998,339293.06036996597,0.2964019,337379.7536385563,1.8876121,5297.698610853364,10000.0,94.06,88.11898060853622,88.16733067729083,2800000.0,0.0
2900000.0,8.486454399999998,341721.0372331702,0.2340015,427347.6879421713,2.0748133,4819.71076626509,10000.0,93.95,87.90144989024515,87.9410005979669,2900000.0,0.0
3000000.0,8.736055999999998,343404.39209638775,0.2496016,400638.4574457856,1.6848108,5935.38455475238,10000.0,93.89,87.7800195519687,87.59894459102901,3000000.0,0.0
3100000.0,8.954457399999997,346196.29772318766,0.2184014,457872.5227951836,2.1528138,4645.083564588818,10000.0,93.69,87.37865405966892,87.377475495099,3100000.0,0.0
3200000.0,9.172858799999997,348855.2554629971,0.2184014,457872.5227951836,1.8564119,5386.735562296278,10000.0,94.06,88.11831042374226,87.93418647166362,3200000.0,0.0
3300000.0,9.391260199999996,351390.5407497922,0.2184014,457872.5227951836,1.8876121,5297.698610853364,10000.0,93.93,87.8556047004532,87.6500508646999,3300000.0,0.0
3400000.0,9.640861799999996,352665.56771926774,0.2496016,400638.4574457856,1.7940115,5574.100277506582,10000.0,94.39,88.78001077118965,88.81132828081371,3400000.0,0.0
3500000.0,9.952863799999996,351657.58020319755,0.312002,320510.7659566285,1.5444099,6474.964968820777,10000.0,93.60000000000001,87.20026213863142,87.2025594881024,3500000.0,0.0
3600000.0,10.171265199999995,353938.26915455924,0.2184014,457872.5227951836,1.6380105,6104.966970602447,10000.0,93.08,86.1523561005675,86.33221410231087,3600000.0,0.0
3700000.0,10.327266199999995,358274.87433218304,0.156001,641021.531913257,1.7940115,5574.100277506582,10000.0,94.19,88.37075893988397,88.15735833673052,3700000.0,0.0
3800000.0,10.530067499999996,360871.3809289448,0.2028013,493093.4860871208,1.8096116,5526.047688907388,10000.0,93.64,87.27722592634099,87.07317073170732,3800000.0,0.0
3900000.0,10.779669099999996,361792.1815429382,0.2496016,400638.4574457856,1.5288098,6541.036039931193,10000.0,93.78999999999999,87.58002086556493,87.54762382193702,3900000.0,0.0
