
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
3900000.0,4718.437446199999,826.5448137160049,94.5054058,1058.1405280839501,16.7857076,595.7449181349972,10000.0,83.88,66.55787603510842,67.11546307629538,3900000.0,0.0
4000000.0,4812.771250899998,831.1219859560106,94.3338047,1060.0653744224524,16.7389073,597.4105609629607,10000.0,84.09,66.76689376025557,67.3774861595243,4000000.0,0.0
4100000.0,4906.855453999999,835.5656771298894,94.0842031,1062.877685148826,16.6141065,601.8981520312273,10000.0,84.31,67.26783423212925,67.70275833676409,4100000.0,0.0
4200000.0,5000.393653599998,839.9338714015524,93.5381996,1069.081941149528,16.7701075,596.2990994541925,10000.0,83.91999999999999,66.07817074594945,67.40980948520469,4200000.0,0.0
4300000.0,5094.5090568999985,844.046001680198,94.1154033,1062.5253305374722,16.7701075,596.2990994541925,10000.0,83.99,66.5290392048855,68.15197931171674,4300000.0,0.0
4400000.0,5188.250057799998,848.0701490833223,93.7410009,1066.7690662560442,17.0665094,585.9428993722642,10000.0,83.85000000000001,66.02276117346233,66.9869174161897,4400000.0,0.0
4500000.0,5281.9286582999985,851.9615260097693,93.6786005,1067.4796534775303,16.8169078,594.6396399937449,10000.0,83.91,66.11368867978172,67.04894532049968,4500000.0,0.0
4600000.0,5374.234449999998,855.9358626417948,92.3057917,1083.3556395356718,16.6453067,600.7699455606908,10000.0,84.33,67.13182717256106,68.18274111675127,4600000.0,0.0
4700000.0,5466.774243199998,859.7391790682099,92.5397932,1080.6162034950387,16.7077071,598.5261735884752,10000.0,83.77,66.2809999771467,67.05906230972194,4700000.0,0.0
4800000.0,5559.657238599998,863.3625768643085,92.8829954,1076.6233320679491,16.9105084,591.3482766727462,10000.0,83.87,66.35133016341864,66.92638917367233,4800000.0,0.0
4900000.0,5653.3982394999975,866.7353319927042,93.7410009,1066.7690662560442,16.5829063,603.0306038694797,10000.0,84.07,66.90180444796532,66.96391538780588,4900000.0,0.0
5000000.0,5785.765087999997,864.1899427217122,132.3668485,755.4761719661249,24.804159,403.15819617185974,10000.0,84.25,66.97900267111565,68.03977272727273,5000000.0,0.0
5100000.0,5900.940626299997,864.2689908232135,115.1755383,868.2399186147325,17.4565119,572.8521286088088,10000.0,84.11999999999999,67.06156148525807,67.23070573669004,5100000.0,0.0
5200000.0,6000.6564654999975,866.5718542457365,99.7158392,1002.8497057466473,20.1709293,495.7629790512428,10000.0,83.8,66.09180697681583,66.76241280262619,5200000.0,0.0
5300000.0,6113.991191999998,866.8641863493222,113.3347265,882.3420948565133,19.5313252,511.99802868471,10000.0,84.14,66.88519376462814,67.45331418017648,5300000.0,0.0
5400000.0,6229.790734299998,866.8027916682122,115.7995423,863.561271606166,22.6513452,441.47488423778026,10000.0,83.45,65.04720844408757,66.31386118461225,5400000.0,0.0
5500000.0,6336.308217099998,868.0133307210299,106.5174828,938.8130227200601,18.5329188,539.5804140683981,10000.0,84.41,67.07494022380423,67.94159983549248,5500000.0,0.0
5600000.0,6435.946055799998,870.11294865552,99.6378387,1003.634776754747,19.0009218,526.2902560864179,10000.0,84.09,66.83429488168328,67.2161549556975,5600000.0,0.0
5700000.0,6554.194813799998,869.672043924988,118.248758,845.6748442127401,22.8853467,436.9608261167396,10000.0,84.17,66.86509930004354,67.58140487405284,5700000.0,0.0
5800000.0,6665.501527299998,870.1520772660317,111.3067135,898.4184049239761,19.1101225,523.2828831944955,10000.0,83.67999999999999,65.7408178674398,66.4955861219462,5800000.0,0.0
5900000.0,6775.4666321999985,870.7887323893832,109.9651049,909.3793898613377,19.9993282,500.016795564163,10000.0,83.91,66.32324328306726,67.20342437831226,5900000.0,0.0
6000000.0,6894.058592399999,870.3146223059944,118.5919602,843.2274821274099,20.6857326,483.4249863599223,10000.0,83.96000000000001,66.44908072782069,66.6181061394381,6000000.0,0.0
6100000.0,7006.644514099999,870.6021816469367,112.5859217,888.210519486292,19.5313252,511.99802868471,10000.0,83.93,66.40289630031288,66.93415637860083,6100000.0,0.0
6200000.0,7126.843284599999,869.9503766832136,120.1987705,831.95526529949,21.8557401,457.54570443487296,10000.0,83.21,64.84357169210254,65.60835723064316,6200000.0,0.0
6300000.0,7243.532032599998,869.7414426617333,116.688748,856.980657638044,21.0913352,474.12835200684685,10000.0,84.37,67.30262332119995,67.92530268828237,6300000.0,0.0
6400000.0,7366.304819599998,868.8209566037929,122.772787,814.5127470308221,22.7137456,440.26204114921495,10000.0,83.88,66.37359123704132,66.81762041992589,6400000.0,0.0
6500000.0,7493.601635599998,867.4066645230145,127.296816,785.5656028348737,24.2113552,413.02933757297484,10000.0,83.63000000000001,65.99379387776945,66.59865333605387,6500000.0,0.0
6600000.0,7615.454016699998,866.6587685418099,121.8523811,820.6651285536512,19.1101225,523.2828831944955,10000.0,83.6,65.69832192844368,66.68021129622103,6600000.0,0.0
6700000.0,7733.141171099997,866.4008391620971,117.6871544,849.7104081564912,23.712152,421.7246920481954,10000.0,84.34,67.17617652761258,67.5776397515528,6700000.0,0.0
6800000.0,7853.932745399998,865.8082798051358,120.7915743,827.872312944927,22.2145424,450.15557016380404,10000.0,83.85000000000001,66.2577622816522,67.26793676530198,6800000.0,0.0
6900000.0,7971.9787020999975,865.5316650786317,118.0459567,847.1277017487207,21.2785364,469.9571348337661,10000.0,83.89999999999999,66.19894544908689,66.52806652806652,6900000.0,0.0
7000000.0,8092.770276399998,864.969566776569,120.7915743,827.872312944927,22.2925429,448.5804981898229,10000.0,84.35000000000001,67.44280251690229,68.27488343807015,7000000.0,0.0
7100000.0,8218.694283599998,863.8841834240875,125.9240072,794.1297471670675,23.1505484,431.9552101841354,10000.0,84.31,67.20202823159104,67.88126919140225,7100000.0,0.0
7200000.0,8347.660310299998,862.517128436105,128.9660267,775.3980064270679,20.8573337,479.4476678483597,10000.0,84.17,66.99568129211804,68.35898460923447,7200000.0,0.0
7300000.0,8467.297477199998,862.1404904760705,119.6371669,835.8606492544751,20.6233322,484.88769433680557,10000.0,84.02,66.74494576242164,67.98236826287317,7300000.0,0.0
7400000.0,8579.618197199998,862.5092434084104,112.32072,890.3076832128569,19.4533247,514.0509478053384,10000.0,84.68,68.0896289836151,68.72192731727236,7400000.0,0.0
7500000.0,8680.940846699998,863.9616525956487,101.3226495,986.946161529264,21.996141,454.6251999384801,10000.0,83.77,66.09980584776052,66.72134508919417,7500000.0,0.0
7600000.0,8804.478038599998,863.1971102296574,123.5371919,809.4728272676563,24.7729588,403.66595208643383,10000.0,83.47,65.59045775307564,66.07142857142857,7600000.0,0.0
7700000.0,8929.263238499998,862.3331840862496,124.7851999,801.3770870274496,21.372137,467.89892840383726,10000.0,84.92,68.57585962528087,68.85584469227591,7700000.0,0.0
7800000.0,9053.564835299998,861.539088955068,124.3015968,804.494894469449,21.216136,471.33936170092426,10000.0,84.26,67.199859963824,67.26970264088168,7800000.0,0.0
7900000.0,9168.553172399997,861.6408555911842,114.9883371,869.6534146157333,18.252117,547.881651207912,10000.0,84.17,66.8755550384729,67.7728013029316,7900000.0,0.0
8000000.0,9268.269011599998,863.1600992577303,99.7158392,1002.8497057466473,18.3613177,544.6232216765139,10000.0,84.03,66.60172441340751,67.14667763834603,8000000.0,0.0
8100000.0,9369.264058999997,864.5289479507455,100.9950474,990.1475624239372,18.7669203,532.8524787308869,10000.0,84.23,67.13497418105233,67.92107404393818,8100000.0,0.0
8200000.0,9465.579076399998,866.2967087184982,96.3150174,1038.2596888779672,17.6905134,565.2747195002266,10000.0,83.8,66.28762441583424,66.72828096118299,8200000.0,0.0
8300000.0,9564.483710399998,867.7938351209638,98.904634,1011.0749714720141,18.2833172,546.9466995846902,10000.0,83.78999999999999,66.63222986536054,67.68341307814991,8300000.0,0.0
8400000.0,9662.389937999998,869.3501353081081,97.9062276,1021.3854874334879,17.8777146,559.355612489753,10000.0,84.5,67.53623207832456,68.16594783323063,8400000.0,0.0
8500000.0,9760.436566499999,870.8626855046526,98.0466285,1019.9228829168767,18.0337156,554.5168961187344,10000.0,84.19,66.96893952119378,67.11730449251247,8500000.0,0.0
8600000.0,9857.5315889,872.4293625073407,97.0950224,1029.9189137423793,18.1117161,552.1287957909191,10000.0,83.43,65.37428827131647,66.02419520196844,8600000.0,0.0
8700000.0,9957.8246318,873.6847978038119,100.2930429,997.0781333228448,17.9245149,557.8951539715031,10000.0,84.7,68.1009481148786,68.77551020408163,8700000.0,0.0
8800000.0,10058.1020746,874.9165533150515,100.2774428,997.2332481537911,18.2833172,546.9466995846902,10000.0,83.28,65.0162306277377,65.56127703398558,8800000.0,0.0
8900000.0,10159.175122499999,876.0553777923126,101.0730479,989.383441755297,18.3145174,546.0149334865903,10000.0,84.07,66.77963398455539,67.21547643548055,8900000.0,0.0
9000000.0,10261.792580299998,877.0397500800868,102.6174578,974.4930555081438,18.2209168,548.8198047202542,10000.0,83.95,66.46454292989824,67.45082133441494,9000000.0,0.0
9100000.0,10359.464806399998,878.4237574105267,97.6722261,1023.8325058509135,17.8309143,560.8237374569177,10000.0,83.6,65.73648894698829,66.3036778302856,9100000.0,0.0
9200000.0,10456.091825799998,879.8698551307057,96.6270194,1034.9072197501728,17.472112,572.3406534939795,10000.0,83.48,65.84787710031938,66.5519335897955,9200000.0,0.0
9300000.0,10552.484843699998,881.3090127821646,96.3930179,1037.4195370015486,17.9089148,558.3811253599799,10000.0,84.03,66.71538683681712,67.4944026053328,9300000.0,0.0
9400000.0,10647.770254499997,882.8139390054307,95.2854108,1049.4786049660397,17.5033122,571.3204384253627,10000.0,83.61,65.88305234901117,66.94231544977814,9400000.0,0.0
9500000.0,10742.587662299997,884.3306937433026,94.8174078,1054.6586573103932,17.6749133,565.773638052301,10000.0,84.33,67.28976566697067,67.35416666666667,9500000.0,0.0
9600000.0,10838.543877399996,885.7278347156441,95.9562151,1042.141980024804,17.5657126,569.2908809176349,10000.0,84.00999999999999,66.46518373010676,67.61191006684221,9600000.0,0.0
9700000.0,10935.748100499995,886.9992167757142,97.2042231,1028.761887198294,17.472112,572.3406534939795,10000.0,83.97,66.58697009394167,67.07742863010886,9700000.0,0.0
9800000.0,11032.593521299996,888.2770838134934,96.8454208,1032.5733439324372,17.8933147,558.8679441266407,10000.0,83.98,66.3681945401346,67.31279330748826,9800000.0,0.0
9900000.0,11129.220540699996,889.5501678482614,96.6270194,1034.9072197501728,18.3613177,544.6232216765139,10000.0,84.28,67.48526712362965,68.01627670396745,9900000.0,0.0
1.0E7,11226.736765799997,890.7307803335156,97.5162251,1025.470375801083,17.8465144,560.3335069171826,10000.0,83.98,66.34069810904899,66.96907216494846,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.5912102,62845.2482267899,1.5912102,62845.2482267899,2.5116161,3981.5001982189874,10000.0,55.589999999999996,10.954379769284216,11.53386454183266,100000.0,0.0
200000.0,1.9812127,100948.2727422452,0.3900025,256408.6127653028,1.4508093,6892.70464422857,10000.0,56.03,10.826299690964568,11.74227217984745,200000.0,0.0
300000.0,2.2152142,135427.0842070261,0.2340015,427347.6879421713,1.7004109,5880.931485442724,10000.0,50.94,1.764695328789099,2.0953901416882763,300000.0,0.0
400000.0,2.5584164,156346.7151007944,0.3432022,291373.423596935,1.4664094,6819.377999077202,10000.0,58.86,17.59129408309899,17.88423153692615,400000.0,0.0
500000.0,2.8236181,177077.77124675608,0.2652017,377071.4893607394,1.3884089,7202.489122620865,10000.0,56.04,12.950684661874993,11.245709670906516,500000.0,0.0
600000.0,3.0420195,197237.3944348483,0.2184014,457872.5227951836,1.5756101,6346.747840725317,10000.0,56.16,13.054956882874233,12.842942345924452,600000.0,0.0
700000.0,3.2916211,212661.1717247772,0.2496016,400638.4574457856,1.7940115,5574.100277506582,10000.0,62.1,24.474258136942154,22.66884309324627,700000.0,0.0
800000.0,3.5880229999999997,222964.0111002633,0.2964019,337379.7536385563,1.2324079,8114.196606496925,10000.0,53.449999999999996,7.779919740200475,7.400039785160127,800000.0,0.0
900000.0,3.7752242,238396.43748840137,0.1872012,534184.6099277141,1.9032122,5254.274851748008,10000.0,51.980000000000004,3.783589135007267,3.5355564483728523,900000.0,0.0
1000000.0,4.0248257999999995,248457.9581059136,0.2496016,400638.4574457856,1.4352092,6967.625346883227,10000.0,61.050000000000004,21.964986941807236,22.31751096928601,1000000.0,0.0
1100000.0,4.258827299999999,258287.06414087283,0.2340015,427347.6879421713,1.4664094,6819.377999077202,10000.0,55.74,11.922501353201511,9.78393803505912,1100000.0,0.0
1200000.0,4.492828799999999,267092.3049638571,0.2340015,427347.6879421713,1.5288098,6541.036039931193,10000.0,54.08,7.248662457845789,10.084198159389063,1200000.0,0.0
1300000.0,4.773630599999999,272329.4089827563,0.2808018,356123.0732851428,1.5132097,6608.469401167597,10000.0,47.17,-4.940077487610194,-5.914194065757813,1300000.0,0.0
1400000.0,4.976431899999999,281326.064162558,0.2028013,493093.4860871208,1.4976096,6677.3076240964265,10000.0,56.769999999999996,13.424210075523412,12.116283797519818,1400000.0,0.0
1500000.0,5.319634099999999,281974.28090025974,0.3432022,291373.423596935,1.3416086,7453.738743177406,10000.0,62.849999999999994,25.579528140153272,24.90398221144127,1500000.0,0.0
1600000.0,5.506835299999999,290548.00313348765,0.1872012,534184.6099277141,1.404009,7122.461465702855,10000.0,59.72,18.92286081853047,19.22999799478644,1600000.0,0.0
1700000.0,5.772036999999999,294523.40655473975,0.2652017,377071.4893607394,1.1232072,8903.076832128569,10000.0,52.800000000000004,5.717664354885101,5.637744902039185,1700000.0,0.0
1800000.0,6.146439399999999,292852.4765085946,0.3744024,267092.30496385705,1.1232072,8903.076832128569,10000.0,59.519999999999996,18.885506090319858,18.828955283737713,1800000.0,0.0
1900000.0,6.271240199999999,302970.3757798976,0.1248008,801276.9148915712,1.1076071,9028.472280468408,10000.0,53.22,6.717262415268352,7.274529236868189,1900000.0,0.0
2000000.0,6.474041499999999,308926.03947626846,0.2028013,493093.4860871208,1.7004109,5880.931485442724,10000.0,56.43,12.853899772984112,11.550954120990674,2000000.0,0.0
2100000.0,6.6144424,317487.0794853395,0.1404009,712246.1465702855,1.248008,8012.769148915712,10000.0,52.370000000000005,4.167805130875437,4.873177551428008,2100000.0,0.0
2200000.0,6.7860435,324194.79774923343,0.1716011,582746.84719387,1.404009,7122.461465702855,10000.0,52.580000000000005,5.301377467551154,3.676619947186676,2200000.0,0.0
2300000.0,7.0356451,326906.7679380246,0.2496016,400638.4574457856,1.4976096,6677.3076240964265,10000.0,53.66,8.028975199459428,6.947791164658628,2300000.0,0.0
2400000.0,7.3632472,325943.15182030015,0.3276021,305248.34853012237,1.7472112,5723.406534939794,10000.0,58.989999999999995,17.766007415135952,18.5501489572989,2400000.0,0.0
2500000.0,7.5660485,330423.47005837987,0.2028013,493093.4860871208,1.6848108,5935.38455475238,10000.0,51.519999999999996,2.5621452728471033,2.650602409638552,2500000.0,0.0
2600000.0,7.8312501999999995,332003.1838594558,0.2652017,377071.4893607394,1.56001,6410.21531913257,10000.0,51.67,4.116107240132641,4.202180376610516,2600000.0,0.0
2700000.0,8.205652599999999,329041.47075395327,0.3744024,267092.30496385705,1.716011,5827.4684719387,10000.0,62.31,24.717836699425426,25.57266982622433,2700000.0,0.0
2800000.0,8.424053999999998,332381.5350661333,0.2184014,457872.5227951836,1.4976096,6677.3076240964265,10000.0,55.57,10.85562945797092,11.494023904382464,2800000.0,0.0
2900000.0,8.611255199999999,336768.5584326894,0.1872012,534184.6099277141,1.4820095,6747.595072771126,10000.0,60.79,21.602741476752417,21.845724536575638,2900000.0,0.0
3000000.0,8.876456899999999,337972.68817922164,0.2652017,377071.4893607394,1.2636081,7913.846073003173,10000.0,63.78,27.556693687499905,26.486705906230984,3000000.0,0.0
3100000.0,9.032457899999999,343206.6923887905,0.156001,641021.531913257,1.3104084,7631.208713253059,10000.0,60.529999999999994,21.27475616715649,21.044208841768345,3100000.0,0.0
3200000.0,9.266459399999999,345331.46500377485,0.2340015,427347.6879421713,1.4508093,6892.70464422857,10000.0,60.73,21.16804427533458,20.23156611822058,3200000.0,0.0
3300000.0,9.594061499999999,343962.77322174766,0.3276021,305248.34853012237,1.3728088,7284.335589923375,10000.0,52.0,4.20880946876762,2.3397761953204608,3300000.0,0.0
3400000.0,9.937263699999999,342146.5005502471,0.3432022,291373.423596935,1.5756101,6346.747840725317,10000.0,62.51,25.010587328921535,25.229357798165136,3400000.0,0.0
3500000.0,10.296066,339935.66086309083,0.3588023,278705.0138753291,1.5756101,6346.747840725317,10000.0,50.42,0.5263955356214027,0.8598280343931154,3500000.0,0.0
3600000.0,10.592467899999999,339864.1406314765,0.2964019,337379.7536385563,1.0140065,9861.869721742414,10000.0,56.25,12.851730416040851,13.588781354927903,3600000.0,0.0
3700000.0,10.764069,343736.1837795726,0.1716011,582746.84719387,1.4352092,6967.625346883227,10000.0,57.3,13.799817497861842,12.96371789645332,3700000.0,0.0
3800000.0,11.0448708,344051.1046992057,0.2808018,356123.0732851428,1.5756101,6346.747840725317,10000.0,59.74,19.393012163005842,18.17073170731708,3800000.0,0.0
3900000.0,11.2476721,346738.4153206244,0.2028013,493093.4860871208,1.6380105,6104.966970602447,10000.0,52.629999999999995,5.215117462420814,5.013033888109088,3900000.0,0.0
4000000.0,11.606474400000002,344635.2322114284,0.3588023,278705.0138753291,1.4508093,6892.70464422857,10000.0,50.41,1.3971344046732996,2.6883830455259004,4000000.0,0.0
4100000.0,11.778075500000002,348104.40805885475,0.1716011,582746.84719387,1.6068103,6223.51001857531,10000.0,56.8,13.273756686954712,12.568306010928948,4100000.0,0.0
4200000.0,12.105677600000002,346944.64356129884,0.3276021,305248.34853012237,1.3884089,7202.489122620865,10000.0,54.120000000000005,8.393722661875564,7.219413549039447,4200000.0,0.0
4300000.0,12.542480400000002,342834.8989088314,0.4368028,228936.2613975918,1.5132097,6608.469401167597,10000.0,55.69,11.05666607705658,11.662679425837307,4300000.0,0.0
4400000.0,12.963683100000003,339409.71605515404,0.4212027,237415.38219009517,1.6068103,6223.51001857531,10000.0,61.01,22.450856835490562,21.51771336553945,4400000.0,0.0
4500000.0,13.166484400000003,341776.88312910614,0.2028013,493093.4860871208,1.5288098,6541.036039931193,10000.0,59.650000000000006,19.316091598691568,19.138276553106216,4500000.0,0.0
4600000.0,13.462886300000003,341680.07494797005,0.2964019,337379.7536385563,1.4664094,6819.377999077202,10000.0,55.059999999999995,10.58697917213809,10.406698564593295,4600000.0,0.0
4700000.0,13.681287700000002,343534.9144803087,0.2184014,457872.5227951836,1.4664094,6819.377999077202,10000.0,53.14,6.337557444199393,7.427894112998808,4700000.0,0.0
4800000.0,13.962089500000003,343788.08415459585,0.2808018,356123.0732851428,1.4976096,6677.3076240964265,10000.0,56.08,12.107686495001817,11.272727272727264,4800000.0,0.0
4900000.0,14.274091500000003,343279.2903142031,0.312002,320510.7659566285,1.5444099,6474.964968820777,10000.0,57.330000000000005,14.14977494243789,16.46436961628818,4900000.0,0.0
5000000.0,14.554893300000003,343527.08033936593,0.2808018,356123.0732851428,1.5912102,6284.52482267899,10000.0,52.15,4.536200351641942,2.6251526251526074,5000000.0,0.0
5100000.0,14.804494900000003,344489.969732098,0.2496016,400638.4574457856,1.7628113,5672.756919586344,10000.0,57.010000000000005,13.90665983954557,14.413696993828406,5100000.0,0.0
5200000.0,14.913695600000004,348672.7997854535,0.1092007,915745.0455903672,1.3104084,7631.208713253059,10000.0,55.64,11.30530282321059,11.809145129224653,5200000.0,0.0
5300000.0,15.163297200000004,349528.20155764004,0.2496016,400638.4574457856,1.6380105,6104.966970602447,10000.0,55.879999999999995,11.679098053817297,12.771846579675758,5300000.0,0.0
5400000.0,15.412898800000004,350355.8980092699,0.2496016,400638.4574457856,1.56001,6410.21531913257,10000.0,63.28,26.541303292514023,27.58824689410373,5400000.0,0.0
5500000.0,15.631300200000004,351858.12629969185,0.2184014,457872.5227951836,1.7628113,5672.756919586344,10000.0,59.06,18.357178926643787,17.758135797509045,5500000.0,0.0
5600000.0,15.943302200000003,351244.67502096266,0.312002,320510.7659566285,1.404009,7122.461465702855,10000.0,52.82,4.928101624967765,5.715427657873704,5600000.0,0.0
5700000.0,16.192903800000003,352006.0435361815,0.2496016,400638.4574457856,1.6692107,5990.855438441654,10000.0,56.55,13.1036148896206,13.377192982456137,5700000.0,0.0
5800000.0,16.473705600000002,352076.22017962974,0.2808018,356123.0732851428,1.4664094,6819.377999077202,10000.0,53.23,6.781358216937259,6.008842443729911,5800000.0,0.0
5900000.0,16.7233072,352801.0296910649,0.2496016,400638.4574457856,1.3260085,7541.429787214788,10000.0,56.21000000000001,12.822904638092236,11.962203457981504,5900000.0,0.0
6000000.0,17.128909800000002,350284.9901165338,0.4056026,246546.7430435604,1.5132097,6608.469401167597,10000.0,59.62,18.510032428082962,19.11057692307691,6000000.0,0.0
6100000.0,17.3941115,350693.394140885,0.2652017,377071.4893607394,1.3728088,7284.335589923375,10000.0,52.44,3.7620187701295804,4.651162790697674,6100000.0,0.0
6200000.0,17.628113000000003,351710.9290143533,0.2340015,427347.6879421713,1.2792082,7817.335755039719,10000.0,58.86,17.41932375780216,18.647419418627642,6200000.0,0.0
6300000.0,17.862114500000004,352701.80358546006,0.2340015,427347.6879421713,1.5756101,6346.747840725317,10000.0,52.669999999999995,5.289856661710966,6.184340931615451,6300000.0,0.0
6400000.0,18.174116500000004,352149.1677463385,0.312002,320510.7659566285,1.2792082,7817.335755039719,10000.0,53.18000000000001,6.20305144191673,5.566760790641402,6400000.0,0.0
6500000.0,18.330117500000004,354607.65595201444,0.156001,641021.531913257,1.2324079,8114.196606496925,10000.0,52.27,4.8408096198943715,4.977105315548493,6500000.0,0.0
6600000.0,18.595319200000002,354928.0294150583,0.2652017,377071.4893607394,1.5912102,6284.52482267899,10000.0,59.35,18.63620427504798,19.520886953078602,6600000.0,0.0
6700000.0,18.766920300000002,357011.1607496942,0.1716011,582746.84719387,1.5288098,6541.036039931193,10000.0,56.35,12.76082315409697,12.839456869009588,6700000.0,0.0
6800000.0,19.032122,357290.6899188645,0.2652017,377071.4893607394,1.5912102,6284.52482267899,10000.0,55.510000000000005,11.032419874185573,12.558962264150948,6800000.0,0.0
6900000.0,19.3285239,356985.35675556684,0.2964019,337379.7536385563,1.56001,6410.21531913257,10000.0,58.330000000000005,15.996181666613191,17.468805704099832,6900000.0,0.0
7000000.0,19.5937256,357257.2232000636,0.2652017,377071.4893607394,1.4196091,7044.192658387439,10000.0,57.38999999999999,14.791697395781512,13.376702581825567,7000000.0,0.0
7100000.0,19.8901275,356961.00992816663,0.2964019,337379.7536385563,1.6068103,6223.51001857531,10000.0,61.6,23.199867903772795,23.99049881235154,7100000.0,0.0
7200000.0,20.139729099999997,357502.32608640206,0.2496016,400638.4574457856,1.4664094,6819.377999077202,10000.0,53.44,6.92665580597757,4.707327056897261,7200000.0,0.0
7300000.0,20.420530899999996,357483.36004329845,0.2808018,356123.0732851428,1.7628113,5672.756919586344,10000.0,56.3,12.542120375264334,13.224781572676713,7300000.0,0.0
7400000.0,20.748132999999996,356658.5967036167,0.3276021,305248.34853012237,1.5912102,6284.52482267899,10000.0,52.88,6.440588582416072,6.600594648166512,7400000.0,0.0
7500000.0,20.997734599999994,357181.38851035875,0.2496016,400638.4574457856,1.4820095,6747.595072771126,10000.0,57.31,14.752903633119827,13.914095583787066,7500000.0,0.0
7600000.0,21.262936299999993,357429.46753783966,0.2652017,377071.4893607394,1.5132097,6608.469401167597,10000.0,51.35999999999999,2.704557267329465,1.9750100765820073,7600000.0,0.0
7700000.0,21.496937799999994,358190.5512142293,0.2340015,427347.6879421713,1.9032122,5254.274851748008,10000.0,59.08,18.042098641421603,18.502290380402307,7700000.0,0.0
7800000.0,21.777739599999993,358163.89318935573,0.2808018,356123.0732851428,1.7316111,5774.968755975287,10000.0,58.330000000000005,16.42749460418843,16.975493126120753,7800000.0,0.0
7900000.0,21.949340699999993,359919.69453551754,0.1716011,582746.84719387,1.2168078,8218.224768118678,10000.0,55.13,10.511605569780011,9.863398955403783,7900000.0,0.0
8000000.0,22.245742599999993,359619.3727423603,0.2964019,337379.7536385563,1.7784114,5622.995893975938,10000.0,57.82000000000001,15.64299636076927,16.14314115308152,8000000.0,0.0
8100000.0,22.52654439999999,359575.7900621457,0.2808018,356123.0732851428,1.5912102,6284.52482267899,10000.0,55.559999999999995,11.119999999999997,11.825396825396822,8100000.0,0.0
8200000.0,22.83854639999999,359042.11486944737,0.312002,320510.7659566285,1.5756101,6346.747840725317,10000.0,56.330000000000005,13.585068386327107,12.115113704970826,8200000.0,0.0
8300000.0,23.08814799999999,359491.80505946185,0.2496016,400638.4574457856,1.5288098,6541.036039931193,10000.0,47.660000000000004,-5.041342217227245,-4.80576692030437,8300000.0,0.0
8400000.0,23.35334969999999,359691.44075292995,0.2652017,377071.4893607394,1.8408118,5432.3858636716695,10000.0,54.0,7.517016868896123,7.686132851695766,8400000.0,0.0
8500000.0,23.54055089999999,361079.0603885147,0.1872012,534184.6099277141,1.3728088,7284.335589923375,10000.0,56.05,11.675420211975778,12.047228337002206,8500000.0,0.0
8600000.0,23.72775209999999,362444.78464523423,0.1872012,534184.6099277141,1.5132097,6608.469401167597,10000.0,62.849999999999994,25.648251182823234,26.450207879627786,8600000.0,0.0
8700000.0,23.91495329999999,363789.12770028296,0.1872012,534184.6099277141,1.2324079,8114.196606496925,10000.0,58.120000000000005,16.212718861261234,16.390497105210635,8700000.0,0.0
8800000.0,24.22695529999999,363231.77597145294,0.312002,320510.7659566285,1.1388073,8781.116875524067,10000.0,55.279999999999994,10.84606644352398,10.32684980950471,8800000.0,0.0
8900000.0,24.42975659999999,364309.8106020427,0.2028013,493093.4860871208,1.1700075,8546.953758843425,10000.0,52.83,5.738727015196909,5.754245754245754,8900000.0,0.0
